user_id,item_id,rating
61,78,0
61,65,0
61,6,0
61,198,0
61,73,0
61,129,0
61,62,0
61,26,0
61,101,0
61,112,0
61,56,0
61,92,0
61,35,0
61,61,0
61,139,0
61,118,0
61,24,0
61,89,0
61,103,0
61,187,0
61,128,0
61,131,0
61,53,0
61,190,0
61,19,0
61,148,0
61,145,0
61,162,0
61,108,0
61,167,0
61,104,0
61,160,0
61,71,0
61,84,0
61,192,0
61,5,0
61,36,0
61,195,0
61,189,0
61,125,0
61,94,0
61,156,0
61,200,0
61,121,0
61,146,0
61,42,0
61,2,0
61,179,0
61,110,0
61,144,0
61,93,0
61,113,0
61,91,0
61,170,0
61,10,0
61,54,0
61,193,0
61,1,0
61,126,0
61,22,0
61,124,0
61,98,0
61,141,0
61,175,0
61,116,0
61,31,0
61,152,0
61,115,0
61,165,0
61,58,0
61,20,0
61,51,0
61,8,0
61,172,0
61,184,0
65,181,0
65,72,0
65,127,0
65,165,0
65,194,0
65,174,0
65,133,0
65,96,0
65,173,0
65,115,0
65,169,0
65,12,0
65,111,0
65,20,0
65,37,0
65,4,0
65,179,0
65,175,0
65,25,0
65,143,0
65,34,0
65,60,0
65,157,0
65,21,0
65,95,0
65,10,0
65,197,0
65,164,0
65,149,0
65,105,0
65,49,0
65,170,0
65,117,0
65,62,0
65,32,0
65,124,0
65,91,0
65,41,0
65,78,0
65,145,0
65,14,0
65,190,0
65,82,0
65,142,0
65,11,0
65,114,0
65,156,0
65,47,0
65,1,0
65,36,0
65,65,0
65,185,0
65,71,0
65,139,0
65,128,0
65,94,0
65,30,0
65,176,0
65,76,0
65,195,0
65,98,0
65,31,0
65,134,0
65,56,0
65,112,0
65,92,0
65,54,0
65,198,0
65,119,0
65,46,0
65,132,0
65,55,0
65,200,0
65,113,0
65,68,0
65,159,0
65,125,0
65,129,0
65,153,0
65,19,0
65,107,0
65,106,0
65,99,0
65,126,0
65,100,0
65,152,0
65,123,0
65,148,0
65,64,0
65,85,0
65,77,0
65,57,0
65,23,0
65,74,0
65,27,0
65,188,0
65,83,0
65,48,0
65,42,0
65,86,0
6,47,0
6,185,0
6,28,0
6,142,0
6,37,0
6,168,0
6,73,0
6,91,0
6,72,0
6,77,0
6,173,0
6,32,0
6,43,0
6,87,0
6,94,0
6,26,0
6,187,0
6,184,0
6,137,0
6,160,0
6,100,0
6,174,0
6,75,0
6,12,0
6,141,0
6,82,0
6,114,0
6,189,0
6,143,0
6,6,0
6,116,0
6,113,0
6,186,0
6,53,0
6,180,0
6,134,0
6,98,0
6,67,0
6,138,0
6,194,0
6,52,0
6,121,0
6,161,0
6,10,0
6,136,0
6,175,0
6,33,0
6,196,0
6,109,0
6,133,0
6,105,0
6,39,0
6,71,0
6,171,0
6,111,0
6,156,0
6,90,0
6,145,0
6,176,0
6,49,0
6,147,0
6,103,0
6,14,0
6,139,0
6,123,0
6,17,0
6,188,0
6,169,0
6,131,0
6,25,0
6,200,0
6,167,0
6,102,0
6,20,0
6,166,0
6,2,0
6,56,0
6,85,0
6,190,0
6,96,0
6,157,0
6,92,0
6,42,0
6,66,0
6,106,0
6,40,0
6,148,0
6,83,0
6,81,0
6,125,0
6,59,0
6,153,0
6,149,0
6,104,0
6,80,0
6,21,0
6,179,0
6,193,0
6,146,0
6,135,0
7,147,0
7,144,0
7,100,0
7,119,0
7,160,0
7,62,0
7,78,0
7,156,0
7,122,0
7,20,0
7,56,0
7,51,0
7,16,0
7,31,0
7,60,0
7,26,0
7,200,0
7,188,0
7,135,0
7,101,0
7,95,0
7,112,0
7,2,0
7,77,0
7,19,0
7,193,0
7,185,0
7,186,0
7,107,0
7,34,0
7,24,0
7,66,0
7,164,0
7,45,0
7,102,0
7,70,0
7,121,0
7,182,0
7,129,0
7,178,0
7,143,0
7,127,0
7,79,0
7,22,0
7,69,0
7,3,0
7,86,0
7,54,0
7,43,0
7,157,0
7,44,0
7,52,0
7,71,0
7,91,0
7,150,0
7,39,0
7,189,0
7,123,0
7,82,0
7,97,0
7,172,0
7,83,0
7,133,0
7,35,0
7,181,0
7,190,0
7,191,0
7,89,0
7,194,0
7,131,0
7,11,0
7,104,0
7,126,0
7,1,0
7,113,0
7,14,0
7,110,0
7,138,0
7,108,0
7,137,0
7,75,0
7,85,0
7,125,0
7,88,0
7,8,0
7,99,0
7,5,0
7,153,0
7,170,0
7,68,0
7,42,0
7,59,0
7,76,0
7,7,0
7,30,0
7,87,0
7,159,0
7,149,0
7,61,0
7,17,0
10,187,0
10,160,0
10,183,0
10,106,0
10,33,0
10,56,0
10,153,0
10,148,0
10,67,0
10,121,0
10,143,0
10,71,0
10,45,0
10,113,0
10,15,0
10,149,0
10,104,0
10,175,0
10,19,0
10,93,0
10,117,0
10,90,0
10,74,0
10,30,0
10,55,0
10,174,0
10,196,0
10,145,0
10,35,0
10,94,0
10,185,0
10,110,0
10,150,0
10,191,0
10,80,0
10,139,0
10,62,0
10,85,0
10,146,0
10,52,0
10,198,0
10,47,0
10,158,0
10,137,0
10,3,0
10,181,0
10,59,0
10,86,0
10,192,0
10,138,0
10,161,0
10,200,0
10,20,0
10,26,0
10,88,0
10,127,0
10,58,0
10,167,0
10,197,0
10,136,0
10,105,0
10,53,0
10,170,0
10,63,0
10,179,0
10,199,0
10,123,0
10,82,0
10,46,0
10,37,0
10,118,0
10,60,0
10,22,0
10,108,0
10,147,0
10,163,0
10,168,0
10,142,0
10,182,0
10,72,0
10,151,0
10,99,0
10,173,0
10,129,0
10,155,0
10,159,0
10,122,0
10,34,0
10,164,0
10,31,0
10,120,0
10,101,0
10,32,0
10,166,0
10,70,0
10,130,0
10,184,0
10,116,0
10,61,0
10,176,0
16,59,0
16,175,0
16,143,0
16,154,0
16,190,0
16,178,0
16,14,0
16,72,0
16,23,0
16,102,0
16,164,0
16,130,0
16,34,0
16,125,0
16,142,0
16,134,0
16,157,0
16,2,0
16,200,0
16,118,0
16,121,0
16,39,0
16,92,0
16,71,0
16,76,0
16,16,0
16,62,0
16,196,0
16,47,0
16,8,0
16,75,0
16,88,0
16,31,0
16,145,0
16,85,0
16,151,0
16,87,0
16,91,0
16,78,0
16,60,0
16,170,0
16,5,0
16,149,0
16,81,0
16,101,0
16,112,0
16,1,0
16,140,0
16,197,0
16,37,0
16,97,0
16,127,0
16,32,0
16,25,0
16,131,0
16,171,0
16,77,0
16,156,0
16,28,0
16,115,0
16,135,0
16,104,0
16,45,0
16,122,0
16,12,0
16,26,0
16,126,0
16,33,0
16,103,0
16,183,0
16,161,0
16,93,0
16,184,0
16,66,0
16,70,0
16,99,0
16,80,0
16,94,0
16,117,0
16,194,0
16,113,0
16,73,0
16,83,0
16,54,0
16,49,0
16,158,0
16,110,0
16,153,0
16,44,0
16,185,0
16,186,0
16,123,0
16,69,0
16,86,0
16,167,0
16,128,0
16,160,0
16,67,0
16,107,0
16,187,0
30,83,0
30,61,0
30,6,0
30,176,0
30,162,0
30,179,0
30,98,0
30,13,0
30,112,0
30,103,0
30,17,0
30,127,0
30,16,0
30,35,0
30,109,0
30,34,0
30,89,0
30,151,0
30,77,0
30,166,0
30,90,0
30,78,0
30,132,0
30,99,0
30,188,0
30,161,0
30,194,0
30,170,0
30,110,0
30,63,0
30,44,0
30,76,0
30,81,0
30,22,0
30,47,0
30,95,0
30,160,0
30,60,0
30,15,0
30,91,0
30,114,0
30,10,0
30,72,0
30,159,0
30,42,0
30,163,0
30,84,0
30,181,0
30,51,0
30,124,0
30,1,0
30,49,0
30,149,0
30,37,0
30,74,0
30,14,0
30,23,0
30,158,0
30,115,0
30,146,0
30,174,0
30,39,0
30,147,0
30,20,0
30,200,0
30,152,0
30,153,0
30,140,0
30,82,0
30,134,0
30,66,0
30,111,0
30,143,0
30,178,0
30,155,0
30,56,0
30,94,0
30,195,0
30,21,0
30,93,0
30,182,0
30,157,0
30,26,0
30,150,0
30,118,0
30,154,0
30,185,0
30,24,0
30,97,0
30,167,0
30,190,0
30,5,0
30,40,0
30,32,0
30,125,0
30,121,0
30,113,0
30,129,0
30,92,0
30,3,0
33,174,0
33,109,0
33,153,0
33,150,0
33,84,0
33,101,0
33,116,0
33,199,0
33,169,0
33,119,0
33,32,0
33,38,0
33,124,0
33,10,0
33,21,0
33,111,0
33,28,0
33,65,0
33,20,0
33,128,0
33,194,0
33,198,0
33,86,0
33,74,0
33,73,0
33,186,0
33,168,0
33,193,0
33,166,0
33,72,0
33,97,0
33,107,0
33,163,0
33,81,0
33,33,0
33,127,0
33,27,0
33,189,0
33,139,0
33,125,0
33,144,0
33,87,0
33,175,0
33,135,0
33,114,0
33,37,0
33,35,0
33,167,0
33,105,0
33,98,0
33,51,0
33,137,0
33,76,0
33,42,0
33,55,0
33,9,0
33,197,0
33,112,0
33,46,0
33,1,0
33,93,0
33,158,0
33,170,0
33,126,0
33,129,0
33,182,0
33,19,0
33,148,0
33,181,0
33,67,0
33,5,0
33,30,0
33,62,0
33,96,0
33,91,0
33,192,0
33,45,0
33,177,0
33,172,0
33,106,0
33,54,0
33,89,0
33,173,0
33,151,0
33,160,0
33,195,0
33,180,0
33,52,0
33,156,0
33,103,0
33,47,0
33,130,0
33,59,0
33,18,0
33,77,0
33,66,0
33,196,0
33,41,0
33,123,0
33,16,0
34,100,0
34,25,0
34,127,0
34,191,0
34,162,0
34,190,0
34,50,0
34,165,0
34,58,0
34,129,0
34,189,0
34,176,0
34,124,0
34,9,0
34,134,0
34,193,0
34,62,0
34,131,0
34,152,0
34,105,0
34,109,0
34,81,0
34,1,0
34,29,0
34,64,0
34,179,0
34,3,0
34,7,0
34,148,0
34,93,0
34,27,0
34,192,0
34,28,0
34,48,0
34,186,0
34,184,0
34,6,0
34,24,0
34,23,0
34,75,0
34,5,0
34,54,0
34,68,0
34,90,0
34,42,0
34,86,0
34,141,0
34,125,0
34,115,0
34,133,0
34,170,0
34,114,0
34,188,0
34,26,0
34,55,0
34,194,0
34,15,0
34,17,0
34,145,0
34,132,0
34,56,0
34,44,0
34,200,0
34,92,0
34,31,0
34,66,0
34,137,0
34,195,0
34,19,0
34,36,0
34,83,0
34,101,0
34,113,0
34,71,0
34,143,0
34,2,0
34,37,0
34,119,0
34,111,0
34,60,0
34,30,0
34,164,0
34,197,0
34,155,0
34,53,0
34,89,0
34,187,0
34,20,0
34,47,0
34,166,0
34,78,0
34,63,0
34,10,0
34,97,0
34,77,0
34,98,0
34,122,0
34,49,0
34,18,0
34,149,0
54,193,0
54,157,0
54,143,0
54,91,0
54,36,0
54,113,0
54,48,0
54,187,0
54,73,0
54,161,0
54,76,0
54,115,0
54,199,0
54,144,0
54,188,0
54,129,0
54,179,0
54,41,0
54,21,0
54,32,0
54,139,0
54,121,0
54,153,0
54,176,0
54,194,0
54,189,0
54,138,0
54,6,0
54,2,0
54,55,0
54,56,0
54,14,0
54,11,0
54,105,0
54,140,0
54,17,0
54,75,0
54,27,0
54,72,0
54,198,0
54,145,0
54,51,0
54,26,0
54,70,0
54,141,0
54,74,0
54,181,0
54,22,0
54,130,0
54,184,0
54,154,0
54,152,0
54,53,0
54,19,0
54,156,0
54,64,0
54,24,0
54,109,0
54,31,0
54,28,0
54,160,0
54,134,0
54,88,0
54,61,0
54,118,0
54,159,0
54,82,0
54,168,0
54,52,0
54,30,0
54,183,0
54,151,0
54,146,0
54,54,0
54,49,0
54,103,0
54,15,0
54,190,0
54,69,0
54,148,0
54,90,0
54,197,0
54,177,0
54,180,0
54,167,0
54,158,0
54,97,0
54,192,0
54,127,0
54,46,0
54,23,0
54,40,0
54,173,0
54,101,0
54,67,0
54,108,0
54,165,0
54,122,0
54,3,0
54,81,0
55,90,0
55,36,0
55,25,0
55,38,0
55,61,0
55,59,0
55,131,0
55,10,0
55,85,0
55,178,0
55,14,0
55,133,0
55,32,0
55,101,0
55,102,0
55,176,0
55,177,0
55,26,0
55,93,0
55,63,0
55,165,0
55,174,0
55,164,0
55,134,0
55,95,0
55,49,0
55,156,0
55,146,0
55,84,0
55,74,0
55,189,0
55,67,0
55,193,0
55,147,0
55,195,0
55,72,0
55,198,0
55,62,0
55,39,0
55,119,0
55,192,0
55,105,0
55,42,0
55,127,0
55,185,0
55,132,0
55,181,0
55,94,0
55,70,0
55,171,0
55,89,0
55,107,0
55,22,0
55,180,0
55,199,0
55,137,0
55,122,0
55,96,0
55,157,0
55,161,0
55,138,0
55,92,0
55,153,0
55,6,0
55,79,0
55,56,0
55,118,0
55,135,0
55,188,0
55,44,0
55,27,0
55,136,0
55,104,0
55,163,0
55,179,0
55,154,0
55,30,0
55,37,0
55,60,0
55,166,0
55,106,0
55,173,0
55,186,0
55,162,0
55,151,0
55,144,0
55,58,0
55,83,0
55,148,0
55,64,0
55,3,0
55,159,0
55,141,0
55,54,0
55,123,0
55,111,0
55,109,0
55,140,0
55,129,0
55,103,0
57,120,0
57,102,0
57,189,0
57,97,0
57,140,0
57,25,0
57,171,0
57,91,0
57,16,0
57,110,0
57,35,0
57,126,0
57,177,0
57,152,0
57,198,0
57,194,0
57,181,0
57,200,0
57,156,0
57,162,0
57,138,0
57,153,0
57,79,0
57,31,0
57,73,0
57,123,0
57,160,0
57,158,0
57,85,0
57,10,0
57,95,0
57,170,0
57,17,0
57,99,0
57,169,0
57,15,0
57,98,0
57,122,0
57,89,0
57,197,0
57,70,0
57,66,0
57,26,0
57,94,0
57,192,0
57,119,0
57,188,0
57,92,0
57,121,0
57,193,0
57,125,0
57,114,0
57,58,0
57,132,0
57,172,0
57,135,0
57,144,0
57,176,0
57,40,0
57,183,0
57,178,0
57,47,0
57,128,0
57,186,0
57,174,0
57,5,0
57,75,0
57,118,0
57,93,0
57,115,0
57,81,0
57,71,0
57,133,0
57,82,0
57,180,0
57,42,0
57,53,0
57,184,0
57,134,0
57,148,0
57,88,0
57,167,0
57,129,0
57,63,0
57,155,0
57,124,0
57,80,0
57,111,0
57,108,0
57,195,0
57,101,0
57,2,0
57,86,0
57,190,0
57,199,0
57,104,0
57,78,0
57,175,0
57,141,0
57,30,0
24,132,0
24,94,0
24,194,0
24,169,0
24,158,0
24,118,0
24,88,0
24,76,0
24,193,0
24,54,0
24,40,0
24,75,0
24,34,0
24,74,0
24,142,0
24,159,0
24,171,0
24,166,0
24,150,0
24,42,0
24,25,0
24,110,0
24,195,0
24,189,0
24,178,0
24,180,0
24,92,0
24,51,0
24,104,0
24,123,0
24,31,0
24,21,0
24,109,0
24,140,0
24,196,0
24,15,0
24,59,0
24,177,0
24,160,0
24,70,0
24,108,0
24,175,0
24,192,0
24,63,0
24,83,0
24,119,0
24,102,0
24,60,0
24,197,0
24,134,0
24,2,0
24,170,0
24,106,0
24,37,0
24,137,0
24,100,0
24,32,0
24,13,0
24,82,0
24,156,0
24,172,0
24,36,0
24,136,0
24,66,0
24,154,0
24,126,0
24,163,0
24,155,0
24,17,0
24,90,0
24,191,0
24,179,0
24,116,0
24,67,0
24,47,0
24,5,0
24,93,0
24,44,0
24,147,0
24,129,0
24,1,0
24,187,0
24,49,0
24,131,0
24,71,0
24,198,0
24,152,0
24,117,0
24,58,0
24,43,0
24,56,0
24,173,0
24,115,0
24,22,0
24,149,0
24,199,0
24,190,0
24,184,0
24,20,0
24,120,0
28,94,0
28,72,0
28,83,0
28,92,0
28,194,0
28,31,0
28,121,0
28,110,0
28,155,0
28,22,0
28,112,0
28,48,0
28,181,0
28,78,0
28,154,0
28,174,0
28,126,0
28,81,0
28,54,0
28,56,0
28,100,0
28,125,0
28,192,0
28,129,0
28,75,0
28,189,0
28,147,0
28,55,0
28,17,0
28,99,0
28,135,0
28,79,0
28,71,0
28,163,0
28,69,0
28,198,0
28,33,0
28,114,0
28,184,0
28,150,0
28,116,0
28,90,0
28,59,0
28,26,0
28,115,0
28,145,0
28,193,0
28,29,0
28,64,0
28,51,0
28,85,0
28,40,0
28,169,0
28,182,0
28,134,0
28,23,0
28,157,0
28,137,0
28,97,0
28,96,0
28,21,0
28,2,0
28,165,0
28,27,0
28,63,0
28,140,0
28,167,0
28,104,0
28,160,0
28,62,0
28,43,0
28,152,0
28,25,0
28,106,0
28,24,0
28,118,0
28,73,0
28,70,0
28,195,0
28,124,0
28,108,0
28,105,0
28,44,0
28,111,0
28,68,0
28,142,0
28,146,0
28,113,0
28,61,0
28,128,0
28,173,0
28,13,0
28,101,0
28,47,0
28,141,0
28,10,0
28,20,0
28,188,0
28,86,0
28,67,0
38,48,0
38,176,0
38,132,0
38,105,0
38,127,0
38,193,0
38,20,0
38,41,0
38,106,0
38,190,0
38,169,0
38,129,0
38,91,0
38,162,0
38,19,0
38,47,0
38,171,0
38,1,0
38,77,0
38,69,0
38,30,0
38,145,0
38,78,0
38,98,0
38,177,0
38,18,0
38,79,0
38,96,0
38,29,0
38,104,0
38,151,0
38,194,0
38,56,0
38,154,0
38,17,0
38,21,0
38,54,0
38,8,0
38,74,0
38,109,0
38,185,0
38,112,0
38,136,0
38,178,0
38,140,0
38,34,0
38,117,0
38,113,0
38,142,0
38,59,0
38,172,0
38,82,0
38,115,0
38,114,0
38,10,0
38,65,0
38,184,0
38,27,0
38,101,0
38,38,0
38,2,0
38,119,0
38,168,0
38,62,0
38,138,0
38,174,0
38,7,0
38,195,0
38,36,0
38,45,0
38,187,0
38,23,0
38,110,0
38,188,0
38,32,0
38,123,0
38,12,0
38,143,0
38,200,0
38,66,0
38,75,0
38,197,0
38,15,0
38,22,0
38,148,0
38,118,0
38,4,0
38,173,0
38,125,0
38,26,0
38,196,0
38,146,0
38,16,0
38,100,0
38,126,0
38,14,0
38,60,0
38,37,0
38,89,0
38,198,0
45,148,0
45,15,0
45,112,0
45,39,0
45,165,0
45,189,0
45,198,0
45,53,0
45,184,0
45,83,0
45,109,0
45,23,0
45,107,0
45,88,0
45,70,0
45,194,0
45,146,0
45,89,0
45,160,0
45,141,0
45,92,0
45,140,0
45,34,0
45,137,0
45,86,0
45,122,0
45,84,0
45,163,0
45,7,0
45,120,0
45,178,0
45,149,0
45,153,0
45,58,0
45,125,0
45,67,0
45,57,0
45,64,0
45,121,0
45,116,0
45,143,0
45,171,0
45,47,0
45,157,0
45,168,0
45,102,0
45,60,0
45,144,0
45,80,0
45,118,0
45,187,0
45,103,0
45,52,0
45,136,0
45,106,0
45,196,0
45,115,0
45,195,0
45,28,0
45,27,0
45,180,0
45,197,0
45,85,0
45,191,0
45,185,0
45,101,0
45,19,0
45,9,0
45,36,0
45,99,0
45,79,0
45,38,0
45,5,0
45,35,0
45,90,0
45,176,0
45,24,0
45,2,0
45,78,0
45,91,0
45,65,0
45,159,0
45,100,0
45,45,0
45,81,0
45,177,0
45,59,0
45,96,0
45,113,0
45,188,0
45,104,0
45,56,0
45,174,0
45,130,0
45,37,0
45,111,0
45,40,0
45,158,0
45,172,0
45,199,0
19,181,0
19,145,0
19,135,0
19,164,0
19,192,0
19,6,0
19,177,0
19,92,0
19,136,0
19,83,0
19,128,0
19,70,0
19,143,0
19,110,0
19,56,0
19,144,0
19,183,0
19,71,0
19,130,0
19,93,0
19,140,0
19,174,0
19,15,0
19,122,0
19,23,0
19,74,0
19,113,0
19,178,0
19,60,0
19,134,0
19,49,0
19,84,0
19,76,0
19,120,0
19,188,0
19,161,0
19,39,0
19,173,0
19,32,0
19,67,0
19,158,0
19,160,0
19,167,0
19,30,0
19,193,0
19,26,0
19,40,0
19,108,0
19,22,0
19,189,0
19,163,0
19,98,0
19,186,0
19,191,0
19,148,0
19,156,0
19,68,0
19,47,0
19,14,0
19,75,0
19,182,0
19,36,0
19,151,0
19,29,0
19,150,0
19,10,0
19,35,0
19,198,0
19,187,0
19,85,0
19,137,0
19,152,0
19,176,0
19,107,0
19,169,0
19,31,0
19,157,0
19,59,0
19,154,0
19,18,0
19,82,0
19,131,0
19,180,0
19,172,0
19,34,0
19,43,0
19,91,0
19,184,0
19,123,0
19,63,0
19,114,0
19,117,0
19,53,0
19,196,0
19,4,0
19,127,0
19,20,0
19,61,0
19,111,0
19,12,0
22,147,0
22,165,0
22,49,0
22,44,0
22,139,0
22,71,0
22,193,0
22,130,0
22,162,0
22,115,0
22,29,0
22,170,0
22,24,0
22,123,0
22,157,0
22,200,0
22,181,0
22,30,0
22,186,0
22,124,0
22,127,0
22,111,0
22,21,0
22,15,0
22,197,0
22,5,0
22,194,0
22,35,0
22,146,0
22,128,0
22,97,0
22,163,0
22,176,0
22,75,0
22,160,0
22,168,0
22,36,0
22,52,0
22,152,0
22,161,0
22,134,0
22,188,0
22,126,0
22,182,0
22,23,0
22,39,0
22,155,0
22,103,0
22,20,0
22,174,0
22,121,0
22,38,0
22,33,0
22,171,0
22,101,0
22,187,0
22,88,0
22,96,0
22,1,0
22,2,0
22,98,0
22,191,0
22,185,0
22,198,0
22,26,0
22,83,0
22,86,0
22,108,0
22,32,0
22,81,0
22,92,0
22,60,0
22,158,0
22,117,0
22,12,0
22,154,0
22,79,0
22,105,0
22,116,0
22,199,0
22,164,0
22,177,0
22,22,0
22,85,0
22,27,0
22,40,0
22,120,0
22,16,0
22,135,0
22,47,0
22,99,0
22,25,0
22,153,0
22,91,0
22,109,0
22,77,0
22,133,0
22,184,0
22,178,0
22,131,0
32,145,0
32,160,0
32,29,0
32,62,0
32,67,0
32,144,0
32,86,0
32,136,0
32,9,0
32,30,0
32,127,0
32,165,0
32,66,0
32,177,0
32,171,0
32,131,0
32,87,0
32,51,0
32,191,0
32,124,0
32,108,0
32,53,0
32,123,0
32,163,0
32,47,0
32,133,0
32,189,0
32,154,0
32,49,0
32,20,0
32,14,0
32,150,0
32,101,0
32,152,0
32,157,0
32,112,0
32,17,0
32,196,0
32,149,0
32,168,0
32,179,0
32,31,0
32,117,0
32,139,0
32,58,0
32,21,0
32,24,0
32,158,0
32,59,0
32,188,0
32,4,0
32,96,0
32,170,0
32,153,0
32,33,0
32,107,0
32,109,0
32,156,0
32,44,0
32,19,0
32,13,0
32,36,0
32,11,0
32,97,0
32,200,0
32,1,0
32,174,0
32,190,0
32,118,0
32,76,0
32,94,0
32,178,0
32,116,0
32,74,0
32,69,0
32,93,0
32,187,0
32,129,0
32,2,0
32,40,0
32,162,0
32,52,0
32,61,0
32,142,0
32,12,0
32,140,0
32,34,0
32,134,0
32,114,0
32,184,0
32,27,0
32,41,0
32,135,0
32,57,0
32,81,0
32,122,0
32,65,0
32,119,0
32,194,0
32,130,0
41,125,0
41,84,0
41,120,0
41,193,0
41,136,0
41,146,0
41,107,0
41,40,0
41,131,0
41,51,0
41,52,0
41,157,0
41,183,0
41,188,0
41,139,0
41,6,0
41,45,0
41,21,0
41,171,0
41,113,0
41,54,0
41,112,0
41,150,0
41,68,0
41,142,0
41,186,0
41,200,0
41,160,0
41,79,0
41,122,0
41,96,0
41,15,0
41,190,0
41,196,0
41,143,0
41,90,0
41,103,0
41,140,0
41,16,0
41,179,0
41,18,0
41,195,0
41,83,0
41,132,0
41,148,0
41,161,0
41,124,0
41,87,0
41,95,0
41,75,0
41,37,0
41,42,0
41,33,0
41,39,0
41,119,0
41,130,0
41,134,0
41,185,0
41,178,0
41,197,0
41,153,0
41,129,0
41,80,0
41,25,0
41,184,0
41,13,0
41,156,0
41,114,0
41,76,0
41,71,0
41,28,0
41,27,0
41,20,0
41,110,0
41,99,0
41,10,0
41,164,0
41,123,0
41,23,0
41,199,0
41,60,0
41,93,0
41,109,0
41,30,0
41,126,0
41,61,0
41,98,0
41,165,0
41,32,0
41,172,0
41,92,0
41,31,0
41,118,0
41,36,0
41,81,0
41,4,0
41,173,0
41,1,0
41,14,0
41,163,0
43,179,0
43,155,0
43,62,0
43,77,0
43,160,0
43,178,0
43,162,0
43,97,0
43,87,0
43,138,0
43,134,0
43,10,0
43,111,0
43,68,0
43,36,0
43,198,0
43,106,0
43,66,0
43,21,0
43,196,0
43,39,0
43,102,0
43,99,0
43,190,0
43,24,0
43,153,0
43,86,0
43,112,0
43,156,0
43,71,0
43,74,0
43,127,0
43,182,0
43,43,0
43,169,0
43,185,0
43,12,0
43,129,0
43,141,0
43,53,0
43,170,0
43,168,0
43,200,0
43,187,0
43,173,0
43,131,0
43,122,0
43,92,0
43,72,0
43,135,0
43,54,0
43,48,0
43,95,0
43,133,0
43,116,0
43,174,0
43,128,0
43,130,0
43,163,0
43,23,0
43,80,0
43,188,0
43,15,0
43,90,0
43,143,0
43,167,0
43,180,0
43,83,0
43,57,0
43,4,0
43,64,0
43,183,0
43,14,0
43,5,0
43,140,0
43,45,0
43,154,0
43,34,0
43,172,0
43,1,0
43,40,0
43,88,0
43,139,0
43,145,0
43,166,0
43,148,0
43,199,0
43,20,0
43,11,0
43,63,0
43,31,0
43,193,0
43,51,0
43,117,0
43,38,0
43,37,0
43,33,0
43,79,0
43,144,0
43,35,0
56,66,0
56,27,0
56,121,0
56,22,0
56,124,0
56,165,0
56,85,0
56,174,0
56,105,0
56,25,0
56,91,0
56,103,0
56,115,0
56,4,0
56,179,0
56,19,0
56,148,0
56,30,0
56,49,0
56,162,0
56,90,0
56,40,0
56,118,0
56,182,0
56,151,0
56,94,0
56,147,0
56,122,0
56,155,0
56,159,0
56,119,0
56,197,0
56,134,0
56,82,0
56,15,0
56,185,0
56,1,0
56,190,0
56,192,0
56,176,0
56,194,0
56,114,0
56,87,0
56,144,0
56,18,0
56,86,0
56,157,0
56,109,0
56,184,0
56,8,0
56,58,0
56,160,0
56,83,0
56,178,0
56,16,0
56,175,0
56,152,0
56,59,0
56,84,0
56,80,0
56,199,0
56,141,0
56,67,0
56,164,0
56,34,0
56,171,0
56,138,0
56,136,0
56,36,0
56,135,0
56,107,0
56,146,0
56,187,0
56,154,0
56,70,0
56,196,0
56,181,0
56,26,0
56,156,0
56,39,0
56,170,0
56,153,0
56,139,0
56,166,0
56,78,0
56,106,0
56,17,0
56,2,0
56,99,0
56,129,0
56,74,0
56,35,0
56,189,0
56,117,0
56,137,0
56,131,0
56,11,0
56,167,0
56,51,0
56,142,0
63,39,0
63,121,0
63,88,0
63,34,0
63,125,0
63,111,0
63,51,0
63,31,0
63,80,0
63,196,0
63,134,0
63,106,0
63,193,0
63,142,0
63,19,0
63,91,0
63,184,0
63,200,0
63,160,0
63,117,0
63,143,0
63,161,0
63,61,0
63,60,0
63,54,0
63,24,0
63,127,0
63,109,0
63,99,0
63,59,0
63,133,0
63,176,0
63,94,0
63,154,0
63,28,0
63,139,0
63,72,0
63,195,0
63,76,0
63,186,0
63,78,0
63,86,0
63,12,0
63,180,0
63,42,0
63,163,0
63,101,0
63,181,0
63,58,0
63,44,0
63,104,0
63,55,0
63,118,0
63,135,0
63,153,0
63,191,0
63,130,0
63,90,0
63,102,0
63,198,0
63,71,0
63,166,0
63,27,0
63,100,0
63,66,0
63,70,0
63,157,0
63,82,0
63,92,0
63,147,0
63,38,0
63,129,0
63,17,0
63,113,0
63,36,0
63,152,0
63,87,0
63,182,0
63,188,0
63,178,0
63,115,0
63,75,0
63,194,0
63,149,0
63,168,0
63,33,0
63,89,0
63,172,0
63,97,0
63,114,0
63,162,0
63,173,0
63,171,0
63,122,0
63,138,0
63,13,0
63,146,0
63,77,0
63,30,0
63,56,0
40,25,0
40,106,0
40,173,0
40,104,0
40,124,0
40,174,0
40,33,0
40,10,0
40,99,0
40,75,0
40,4,0
40,182,0
40,14,0
40,143,0
40,154,0
40,112,0
40,161,0
40,153,0
40,195,0
40,79,0
40,148,0
40,199,0
40,70,0
40,23,0
40,169,0
40,61,0
40,80,0
40,83,0
40,37,0
40,63,0
40,172,0
40,2,0
40,11,0
40,145,0
40,51,0
40,132,0
40,5,0
40,177,0
40,53,0
40,198,0
40,116,0
40,188,0
40,38,0
40,193,0
40,90,0
40,21,0
40,73,0
40,15,0
40,160,0
40,149,0
40,139,0
40,150,0
40,146,0
40,144,0
40,102,0
40,137,0
